ID	DOCULECT	CONCEPT	IPA	COGID	COGNACY	PSWT	SEGMENTS	ALIGNMENT	NOTE
549	tdd4	body hair	xon⁵	41	0	qonA			
550	tdd4	big	jaɯ²	43	0	ʰɲaɯB			
551	tdd4	one	lɤŋ¹	44	0	nɯŋB			
552	tdd4	who?	faɯ⁵	45	0	pʰaɯA			
553	tdd4	leg	xaː⁵	48	0	qaːA			
554	tdd4	foot	tin¹	49	0	tiːnA			
555	tdd4	horn	xaw⁵	51	0	qʰawA			
556	tdd4	yesterday	vaː⁴	52	0a				
557	tdd4	black	lam¹	53	0	ɗamA			
558	tdd4	navel	saːj⁵ vɯ¹	54	0b				
559	tdd4	back	laŋ⁵	59	0	ʰlaŋA			
560	tdd4	wind	lom⁴	60	0	lomA			
